-- Merging decision tree log ---
application
INJECTED from C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\android\app\src\main\AndroidManifest.xml:9:4-50:19
MERGED from [:firebase_database] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:assets_audio_player] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-36:19
MERGED from [:assets_audio_player] C:\Users\ABHINAV KASHYAP\AndroidStudioProjects\driver_app\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-36:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\898cbb911d0e06d2c9dea240545edf75\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\898cbb911d0e06d2c9dea240545edf75\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\65b0797296480aa2add8747858e395c5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\65b0797296480aa2add8747858e395c5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\ABHINAV KASHYAP\.gradle\caches\transforms-3\022b72b7187255eca7afd25c2c2ff9c7\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
